PK_MUNICIPIO;FK_ESTADO;MUNICIPIO;NRO_PARROQUIAS
1;15;ACEVEDO (MIRANDA);8
2;3;ACHAGUAS (APURE);6
3;11;ACOSTA (FALCÓN);4
4;16;ACOSTA (MONAGAS);2
5;18;AGUA BLANCA (PORTUGUESA);1
6;16;AGUASAY (MONAGAS);1
7;14;ALBERTO ADRIANI (MÉRIDA);7
8;5;ALBERTO ARVELO TORREALBA (BARINAS);2
9;24;ALMIRANTE PADILLA (ZULIA);2
10;1;ALTO ORINOCO (AMAZONAS);5
11;2;ANACO (ANZOÁTEGUI);3
12;14;ANDRÉS BELLO (MÉRIDA);1
13;15;ANDRÉS BELLO (MIRANDA);2
14;20;ANDRÉS BELLO (TÁCHIRA);1
15;21;ANDRÉS BELLO (TRUJILLO);4
16;5;ANDRÉS ELOY BLANCO (BARINAS);3
17;13;ANDRÉS ELOY BLANCO (LARA);3
18;19;ANDRÉS ELOY BLANCO (SUCRE);2
19;19;ANDRÉS MATA (SUCRE);2
20;6;ANGOSTURA (BOLÍVAR);4
21;17;ANTOLÍN DEL CAMPO (NUEVA ESPARTA);1
22;9;ANTONIO DÍAZ CURIAPO (DELTA AMACURO);6
23;5;ANTONIO JOSÉ DE SUCRE (BARINAS);3
24;14;ANTONIO PINTO SALINAS (MÉRIDA);3
25;20;ANTONIO RÓMULO COSTA (TÁCHIRA);1
26;8;ANZOÁTEGUI (COJEDES);2
27;2;ARAGUA (ANZOÁTEGUI);2
28;18;ARAURE (PORTUGUESA);2
29;14;ARICAGUA (MÉRIDA);2
30;5;ARISMENDI (BARINAS);4
31;17;ARISMENDI (NUEVA ESPARTA);1
32;19;ARISMENDI (SUCRE);5
33;23;ARÍSTIDES BASTIDAS (YARACUY);1
34;14;ARZOBISPO CHACÓN (MÉRIDA);7
35;1;ATABAPO (AMAZONAS);4
36;1;ATURES (AMAZONAS);4
37;1;AUTANA (AMAZONAS);5
38;20;AYACUCHO (TÁCHIRA);3
39;24;BARALT (ZULIA);6
40;5;BARINAS (BARINAS);14
41;15;BARUTA (MIRANDA);3
42;7;BEJUMA (CARABOBO);3
43;19;BENÍTEZ (SUCRE);6
44;19;BERMÚDEZ (SUCRE);5
45;3;BIRUACA (APURE);1
46;21;BOCONÓ (TRUJILLO);12
47;4;BOLÍVAR (ARAGUA);1
48;5;BOLÍVAR (BARINAS);3
49;11;BOLÍVAR (FALCÓN);3
50;16;BOLÍVAR (MONAGAS);1
51;19;BOLÍVAR (SUCRE);1
52;20;BOLÍVAR (TÁCHIRA);4
53;21;BOLÍVAR (TRUJILLO);3
54;23;BOLÍVAR (YARACUY);1
55;15;BRIÓN (MIRANDA);3
56;23;BRUZUAL (YARACUY);2
57;11;BUCHIVACOA (FALCÓN);7
58;15;BUROZ (MIRANDA);1
59;24;CABIMAS (ZULIA);9
60;11;CACIQUE MANAURE (FALCÓN);1
61;19;CAJIGAL (SUCRE);3
62;12;CAMAGUÁN (GUÁRICO);3
63;4;CAMATAGUA (ARAGUA);2
64;14;CAMPO ELÍAS (MÉRIDA);7
65;21;CANDELARIA (TRUJILLO);7
66;14;CARACCIOLO PARRA OLMEDO (MÉRIDA);2
67;21;CARACHE (TRUJILLO);5
68;14;CARDENAL QUINTERO (MÉRIDA);2
69;20;CÁRDENAS (TÁCHIRA);3
70;16;CARIPE (MONAGAS);6
71;11;CARIRUBANA (FALCÓN);4
72;7;CARLOS ARVELO (CARABOBO);3
73;6;CARONÍ (BOLÍVAR);11
74;15;CARRIZAL (MIRANDA);1
75;9;CASACOIMA (DELTA AMACURO);5
76;24;CATATUMBO (ZULIA);2
77;6;CEDEÑO (BOLÍVAR);6
78;16;CEDEÑO (MONAGAS);4
79;15;CHACAO (MIRANDA);1
80;12;CHAGUARAMAS (GUÁRICO);1
81;23;COCOROTE (YARACUY);1
82;11;COLINA (FALCÓN);5
83;24;COLÓN (ZULIA);5
84;20;CÓRDOBA (TÁCHIRA);1
85;13;CRESPO (LARA);2
86;15;CRISTÓBAL ROJAS (MIRANDA);2
87;5;CRUZ PAREDES (BARINAS);3
88;19;CRUZ SALMERÓN ACOSTA (SUCRE);3
89;11;DABAJURO (FALCÓN);5
90;17;DÍAZ (NUEVA ESPARTA);2
91;2;DIEGO BAUTISTA URBANEJA (ANZOÁTEGUI);2
